"","SITE","NDSI_select","BIO_select","ANT_select","ACI_select","ADI_select","AEI_select","BI_select","MEAN_NDVI","MEAN_NDBI","Buffer"
"1","Braod Meadow Brook",0.184776657923871,1.30804748964849,0.744729995158985,7812.35089857904,0.840221868686869,0.774500151515152,6.5764603738531,0.883410091,-0.334639238,500
"2","Braod Meadow Brook",0.184776657923871,1.30804748964849,0.744729995158985,7812.35089857904,0.840221868686869,0.774500151515152,6.5764603738531,0.758528132,-0.264302042,1000
"3","Braod Meadow Brook",0.184776657923871,1.30804748964849,0.744729995158985,7812.35089857904,0.840221868686869,0.774500151515152,6.5764603738531,0.677024455,-0.217818331,1500
"4","Braod Meadow Brook",0.184776657923871,1.30804748964849,0.744729995158985,7812.35089857904,0.840221868686869,0.774500151515152,6.5764603738531,0.654822337,-0.207788542,2000
"5","Braod Meadow Brook",0.184776657923871,1.30804748964849,0.744729995158985,7812.35089857904,0.840221868686869,0.774500151515152,6.5764603738531,0.629502452,-0.201313124,2500
"6","Braod Meadow Brook",0.184776657923871,1.30804748964849,0.744729995158985,7812.35089857904,0.840221868686869,0.774500151515152,6.5764603738531,0.634282308,-0.202996653,3000
"7","Burncoat Pond",0.836058052432813,1.81978296557079,0.17612897202994,7889.78771413913,1.25454294444444,0.654951388888889,11.598200867455,0.843594009,-0.392593469,500
"8","Burncoat Pond",0.836058052432813,1.81978296557079,0.17612897202994,7889.78771413913,1.25454294444444,0.654951388888889,11.598200867455,0.793918692,-0.388825127,1000
"9","Burncoat Pond",0.836058052432813,1.81978296557079,0.17612897202994,7889.78771413913,1.25454294444444,0.654951388888889,11.598200867455,0.812428994,-0.370245659,1500
"10","Burncoat Pond",0.836058052432813,1.81978296557079,0.17612897202994,7889.78771413913,1.25454294444444,0.654951388888889,11.598200867455,0.807650626,-0.359527144,2000
"11","Burncoat Pond",0.836058052432813,1.81978296557079,0.17612897202994,7889.78771413913,1.25454294444444,0.654951388888889,11.598200867455,0.791293464,-0.356673602,2500
"12","Burncoat Pond",0.836058052432813,1.81978296557079,0.17612897202994,7889.78771413913,1.25454294444444,0.654951388888889,11.598200867455,0.789732481,-0.354891722,3000
"13","Cooks Canyon",0.666334060650856,1.72652745889234,0.3619954393059,7749.41826162578,1.62534997777778,0.563906533333333,11.7032629661707,0.798105739,-0.329393179,500
"14","Cooks Canyon",0.666334060650856,1.72652745889234,0.3619954393059,7749.41826162578,1.62534997777778,0.563906533333333,11.7032629661707,0.742869246,-0.270531891,1000
"15","Cooks Canyon",0.666334060650856,1.72652745889234,0.3619954393059,7749.41826162578,1.62534997777778,0.563906533333333,11.7032629661707,0.737700756,-0.265620977,1500
"16","Cooks Canyon",0.666334060650856,1.72652745889234,0.3619954393059,7749.41826162578,1.62534997777778,0.563906533333333,11.7032629661707,0.75482467,-0.27873777,2000
"17","Cooks Canyon",0.666334060650856,1.72652745889234,0.3619954393059,7749.41826162578,1.62534997777778,0.563906533333333,11.7032629661707,0.772027706,-0.292890663,2500
"18","Cooks Canyon",0.666334060650856,1.72652745889234,0.3619954393059,7749.41826162578,1.62534997777778,0.563906533333333,11.7032629661707,0.778221701,-0.297420368,3000
"19","Eagle Lake",0.54065428922381,1.64804171204875,0.443051401237246,7859.92350667718,0.799081928104575,0.762739647058824,8.71275494019341,0.821359912,-0.363467622,500
"20","Eagle Lake",0.54065428922381,1.64804171204875,0.443051401237246,7859.92350667718,0.799081928104575,0.762739647058824,8.71275494019341,0.792563057,-0.345225874,1000
"21","Eagle Lake",0.54065428922381,1.64804171204875,0.443051401237246,7859.92350667718,0.799081928104575,0.762739647058824,8.71275494019341,0.7631677,-0.330771664,1500
"22","Eagle Lake",0.54065428922381,1.64804171204875,0.443051401237246,7859.92350667718,0.799081928104575,0.762739647058824,8.71275494019341,0.750851861,-0.325512178,2000
"23","Eagle Lake",0.54065428922381,1.64804171204875,0.443051401237246,7859.92350667718,0.799081928104575,0.762739647058824,8.71275494019341,0.742196082,-0.32464977,2500
"24","Eagle Lake",0.54065428922381,1.64804171204875,0.443051401237246,7859.92350667718,0.799081928104575,0.762739647058824,8.71275494019341,0.744939394,-0.328264443,3000
"25","Flat Rocks",0.55093336092171,1.61812672384315,0.476895574038951,7839.14254978635,1.02805898611111,0.730141527777778,10.1411353540341,0.811210031,-0.326043784,500
"26","Flat Rocks",0.55093336092171,1.61812672384315,0.476895574038951,7839.14254978635,1.02805898611111,0.730141527777778,10.1411353540341,0.811103159,-0.327100034,1000
"27","Flat Rocks",0.55093336092171,1.61812672384315,0.476895574038951,7839.14254978635,1.02805898611111,0.730141527777778,10.1411353540341,0.781576792,-0.305391384,1500
"28","Flat Rocks",0.55093336092171,1.61812672384315,0.476895574038951,7839.14254978635,1.02805898611111,0.730141527777778,10.1411353540341,0.755502108,-0.289553286,2000
"29","Flat Rocks",0.55093336092171,1.61812672384315,0.476895574038951,7839.14254978635,1.02805898611111,0.730141527777778,10.1411353540341,0.748757497,-0.283112024,2500
"30","Flat Rocks",0.55093336092171,1.61812672384315,0.476895574038951,7839.14254978635,1.02805898611111,0.730141527777778,10.1411353540341,0.738834921,-0.274748518,3000
"31","Lake Wampanoag",0.636924459434306,1.64479624731759,0.349479925590228,7739.91768427658,0.947472319444444,0.766087930555556,7.66688105097717,0.784617398,-0.271790263,500
"32","Lake Wampanoag",0.636924459434306,1.64479624731759,0.349479925590228,7739.91768427658,0.947472319444444,0.766087930555556,7.66688105097717,0.715169438,-0.262517211,1000
"33","Lake Wampanoag",0.636924459434306,1.64479624731759,0.349479925590228,7739.91768427658,0.947472319444444,0.766087930555556,7.66688105097717,0.693723898,-0.255290597,1500
"34","Lake Wampanoag",0.636924459434306,1.64479624731759,0.349479925590228,7739.91768427658,0.947472319444444,0.766087930555556,7.66688105097717,0.694848649,-0.242962297,2000
"35","Lake Wampanoag",0.636924459434306,1.64479624731759,0.349479925590228,7739.91768427658,0.947472319444444,0.766087930555556,7.66688105097717,0.699386738,-0.239275842,2500
"36","Lake Wampanoag",0.636924459434306,1.64479624731759,0.349479925590228,7739.91768427658,0.947472319444444,0.766087930555556,7.66688105097717,0.709613361,-0.241461586,3000
"37","Leadmine Mountain",0.469039819796778,1.49892628123074,0.514198027833928,7886.1821982028,1.0099663877551,0.702853068027211,9.55398461983024,0.903819317,-0.404351877,500
"38","Leadmine Mountain",0.469039819796778,1.49892628123074,0.514198027833928,7886.1821982028,1.0099663877551,0.702853068027211,9.55398461983024,0.888216939,-0.384706973,1000
"39","Leadmine Mountain",0.469039819796778,1.49892628123074,0.514198027833928,7886.1821982028,1.0099663877551,0.702853068027211,9.55398461983024,0.857703305,-0.370981445,1500
"40","Leadmine Mountain",0.469039819796778,1.49892628123074,0.514198027833928,7886.1821982028,1.0099663877551,0.702853068027211,9.55398461983024,0.849801832,-0.367921693,2000
"41","Leadmine Mountain",0.469039819796778,1.49892628123074,0.514198027833928,7886.1821982028,1.0099663877551,0.702853068027211,9.55398461983024,0.847210627,-0.361995507,2500
"42","Leadmine Mountain",0.469039819796778,1.49892628123074,0.514198027833928,7886.1821982028,1.0099663877551,0.702853068027211,9.55398461983024,0.845333632,-0.358024318,3000
"43","Lincoln Woods",0.182334592623249,1.11293548450602,0.677059157662768,7861.37130725619,0.898212375,0.746256319444444,8.59215753786887,0.718123926,-0.261289574,500
"44","Lincoln Woods",0.182334592623249,1.11293548450602,0.677059157662768,7861.37130725619,0.898212375,0.746256319444444,8.59215753786887,0.652352697,-0.222156273,1000
"45","Lincoln Woods",0.182334592623249,1.11293548450602,0.677059157662768,7861.37130725619,0.898212375,0.746256319444444,8.59215753786887,0.628669493,-0.206875301,1500
"46","Lincoln Woods",0.182334592623249,1.11293548450602,0.677059157662768,7861.37130725619,0.898212375,0.746256319444444,8.59215753786887,0.62117383,-0.205760936,2000
"47","Lincoln Woods",0.182334592623249,1.11293548450602,0.677059157662768,7861.37130725619,0.898212375,0.746256319444444,8.59215753786887,0.646030689,-0.222790285,2500
"48","Lincoln Woods",0.182334592623249,1.11293548450602,0.677059157662768,7861.37130725619,0.898212375,0.746256319444444,8.59215753786887,0.656013042,-0.232344869,3000
"49","Pierpoint Meadow",0.785220984185793,1.87074002187112,0.255437597538495,7779.38285749816,0.766812808988764,0.785470191011236,7.57085542624132,0.736195326,-0.34329482,500
"50","Pierpoint Meadow",0.785220984185793,1.87074002187112,0.255437597538495,7779.38285749816,0.766812808988764,0.785470191011236,7.57085542624132,0.737843018,-0.342168826,1000
"51","Pierpoint Meadow",0.785220984185793,1.87074002187112,0.255437597538495,7779.38285749816,0.766812808988764,0.785470191011236,7.57085542624132,0.778636218,-0.343831692,1500
"52","Pierpoint Meadow",0.785220984185793,1.87074002187112,0.255437597538495,7779.38285749816,0.766812808988764,0.785470191011236,7.57085542624132,0.793052427,-0.339604771,2000
"53","Pierpoint Meadow",0.785220984185793,1.87074002187112,0.255437597538495,7779.38285749816,0.766812808988764,0.785470191011236,7.57085542624132,0.776263651,-0.327510448,2500
"54","Pierpoint Meadow",0.785220984185793,1.87074002187112,0.255437597538495,7779.38285749816,0.766812808988764,0.785470191011236,7.57085542624132,0.768083092,-0.323055009,3000
"55","Rutland Brook",0.789603079948318,2.03296088152041,0.245852722559807,7694.78432667129,0.508490833333333,0.835121688888889,5.40498450017118,0.83651489,-0.359617194,500
"56","Rutland Brook",0.789603079948318,2.03296088152041,0.245852722559807,7694.78432667129,0.508490833333333,0.835121688888889,5.40498450017118,0.831313908,-0.350672088,1000
"57","Rutland Brook",0.789603079948318,2.03296088152041,0.245852722559807,7694.78432667129,0.508490833333333,0.835121688888889,5.40498450017118,0.834877875,-0.346249235,1500
"58","Rutland Brook",0.789603079948318,2.03296088152041,0.245852722559807,7694.78432667129,0.508490833333333,0.835121688888889,5.40498450017118,0.829420568,-0.347383267,2000
"59","Rutland Brook",0.789603079948318,2.03296088152041,0.245852722559807,7694.78432667129,0.508490833333333,0.835121688888889,5.40498450017118,0.82590544,-0.34420062,2500
"60","Rutland Brook",0.789603079948318,2.03296088152041,0.245852722559807,7694.78432667129,0.508490833333333,0.835121688888889,5.40498450017118,0.82208021,-0.339362429,3000
"61","Wachusett Meadow",0.782866316033687,1.91686123366973,0.248051465995917,7766.96930197516,1.34303164197531,0.670395172839506,10.1709882016085,0.814877723,-0.316298472,500
"62","Wachusett Meadow",0.782866316033687,1.91686123366973,0.248051465995917,7766.96930197516,1.34303164197531,0.670395172839506,10.1709882016085,0.810233669,-0.303289312,1000
"63","Wachusett Meadow",0.782866316033687,1.91686123366973,0.248051465995917,7766.96930197516,1.34303164197531,0.670395172839506,10.1709882016085,0.805231385,-0.305229647,1500
"64","Wachusett Meadow",0.782866316033687,1.91686123366973,0.248051465995917,7766.96930197516,1.34303164197531,0.670395172839506,10.1709882016085,0.799676488,-0.306569292,2000
"65","Wachusett Meadow",0.782866316033687,1.91686123366973,0.248051465995917,7766.96930197516,1.34303164197531,0.670395172839506,10.1709882016085,0.801112907,-0.306465763,2500
"66","Wachusett Meadow",0.782866316033687,1.91686123366973,0.248051465995917,7766.96930197516,1.34303164197531,0.670395172839506,10.1709882016085,0.795660938,-0.305589365,3000
